DOCID 	 FREQUENCY
1498 	 1
1504 	 1
1521 	 1
1522 	 1
1525 	 1
1586 	 1
1595 	 1
1597 	 1
1620 	 1
1624 	 1
1628 	 2
1635 	 1
1636 	 2
1644 	 4
1651 	 1
1653 	 1
1655 	 1
1660 	 1
1669 	 2
1678 	 1
1681 	 1
1683 	 8
1688 	 7
1699 	 2
1708 	 1
1733 	 1
1742 	 1
1745 	 4
1090 	 1
1681 	 2
84 	 1
1006 	 1
156 	 1
1182 	 1
433 	 1
221 	 1
431 	 2
56 	 2
85 	 1
164 	 1
183 	 1
319 	 1
547 	 1
643 	 1
696 	 1
940 	 1
1028 	 1
1132 	 1
1243 	 1
1629 	 1
1737 	 1
1000 	 2
1216 	 4
1465 	 4
86 	 2
924 	 1
1212 	 1
1316 	 1
1216 	 1
1465 	 1
85 	 1
641 	 1
697 	 1
4 	 4
28 	 1
41 	 1
84 	 2
1154 	 1
416 	 1
879 	 1
42 	 2
432 	 1
753 	 2
429 	 1
1077 	 1
1424 	 2
1479 	 12
653 	 1
1006 	 1
1332 	 1
278 	 1
41 	 1
101 	 5
105 	 1
115 	 1
134 	 1
636 	 1
712 	 1
724 	 1
878 	 2
1459 	 1
1549 	 1
1595 	 1
1616 	 1
1744 	 1
28 	 1
183 	 1
67 	 1
200 	 2
205 	 1
270 	 1
294 	 1
313 	 3
314 	 6
362 	 2
382 	 1
401 	 1
486 	 9
505 	 1
521 	 1
525 	 1
545 	 2
588 	 2
617 	 1
639 	 2
673 	 1
713 	 1
716 	 1
747 	 2
748 	 2
774 	 3
887 	 1
929 	 2
1012 	 1
1084 	 1
1199 	 1
1258 	 1
1266 	 2
1268 	 1
1514 	 1
1518 	 1
1546 	 3
1547 	 1
1559 	 1
1571 	 4
1619 	 1
1661 	 1
21 	 2
41 	 3
50 	 1
59 	 1
84 	 2
118 	 1
163 	 1
262 	 1
370 	 1
446 	 1
470 	 1
560 	 1
603 	 1
695 	 2
706 	 1
758 	 1
849 	 1
897 	 1
922 	 1
930 	 1
983 	 1
994 	 1
1028 	 1
1180 	 1
1250 	 1
1459 	 1
1506 	 1
1575 	 2
1624 	 1
1644 	 1
1651 	 2
1653 	 1
1660 	 1
1669 	 1
1683 	 3
1708 	 1
1710 	 1
1727 	 3
1743 	 4
1745 	 1
61 	 1
84 	 6
1138 	 1
534 	 1
822 	 2
1221 	 1
1617 	 1
1684 	 1
1702 	 1
1369 	 1
1592 	 1
317 	 1
883 	 1
902 	 1
947 	 1
1066 	 1
1347 	 1
1603 	 1
4 	 7
41 	 1
67 	 1
84 	 1
86 	 2
91 	 1
94 	 6
96 	 9
97 	 2
98 	 1
99 	 1
100 	 2
103 	 2
104 	 3
108 	 1
109 	 7
111 	 2
112 	 1
116 	 1
117 	 1
118 	 10
119 	 1
121 	 1
123 	 16
127 	 7
132 	 2
134 	 1
135 	 2
136 	 1
142 	 2
143 	 2
146 	 2
154 	 4
155 	 3
156 	 7
157 	 1
158 	 2
159 	 1
160 	 9
161 	 1
163 	 2
165 	 3
166 	 3
167 	 3
168 	 8
170 	 4
171 	 1
174 	 4
177 	 1
179 	 1
180 	 2
181 	 1
183 	 20
184 	 1
188 	 4
191 	 7
193 	 2
196 	 1
197 	 1
199 	 8
200 	 3
201 	 1
202 	 4
203 	 1
204 	 2
205 	 6
207 	 1
208 	 1
209 	 1
213 	 1
214 	 3
215 	 1
216 	 2
217 	 3
219 	 3
220 	 1
222 	 1
225 	 7
231 	 3
232 	 11
234 	 2
235 	 2
239 	 2
240 	 16
241 	 7
242 	 1
243 	 5
244 	 1
245 	 2
249 	 2
250 	 2
252 	 4
253 	 3
254 	 1
256 	 3
258 	 7
259 	 1
260 	 3
261 	 2
262 	 3
269 	 1
271 	 4
272 	 5
274 	 2
279 	 2
282 	 1
283 	 3
287 	 1
289 	 1
290 	 4
291 	 7
292 	 1
296 	 1
299 	 1
300 	 2
303 	 1
305 	 1
307 	 1
311 	 3
312 	 1
314 	 7
315 	 4
318 	 2
320 	 2
321 	 2
324 	 1
325 	 3
326 	 2
328 	 1
329 	 3
330 	 3
334 	 1
336 	 1
338 	 4
340 	 2
341 	 1
342 	 10
343 	 1
345 	 1
346 	 1
347 	 2
349 	 6
351 	 3
352 	 7
359 	 1
361 	 3
363 	 2
364 	 3
365 	 1
368 	 2
370 	 2
371 	 4
372 	 2
373 	 7
374 	 1
378 	 1
379 	 2
380 	 19
388 	 5
392 	 1
394 	 1
399 	 1
402 	 2
406 	 3
411 	 2
412 	 5
416 	 1
417 	 1
418 	 4
420 	 2
421 	 2
426 	 1
430 	 15
432 	 1
434 	 2
435 	 2
439 	 4
440 	 2
441 	 2
445 	 2
446 	 1
448 	 1
450 	 3
452 	 1
455 	 1
457 	 1
459 	 2
461 	 3
462 	 4
464 	 2
466 	 3
469 	 1
470 	 8
471 	 5
473 	 2
474 	 1
477 	 5
479 	 3
480 	 2
481 	 2
482 	 1
487 	 5
491 	 3
492 	 1
494 	 1
497 	 8
499 	 9
500 	 1
501 	 1
502 	 3
503 	 2
504 	 4
505 	 3
506 	 2
507 	 2
508 	 1
511 	 2
513 	 2
514 	 1
517 	 1
518 	 11
521 	 9
522 	 4
524 	 2
525 	 3
527 	 2
529 	 1
530 	 2
532 	 3
536 	 1
537 	 1
539 	 2
541 	 1
543 	 1
544 	 1
548 	 1
549 	 2
551 	 1
552 	 2
553 	 2
554 	 1
555 	 1
556 	 2
558 	 2
559 	 4
560 	 6
562 	 1
563 	 1
565 	 9
566 	 5
570 	 2
572 	 3
574 	 3
575 	 3
576 	 5
577 	 3
580 	 1
581 	 2
582 	 2
587 	 3
589 	 4
595 	 3
597 	 1
598 	 8
599 	 1
600 	 3
603 	 1
605 	 4
607 	 6
608 	 1
611 	 2
613 	 1
617 	 5
619 	 3
620 	 2
622 	 4
626 	 1
627 	 6
629 	 1
630 	 2
634 	 5
635 	 3
636 	 1
637 	 2
640 	 5
641 	 6
644 	 3
645 	 4
646 	 3
648 	 1
649 	 1
651 	 2
653 	 1
654 	 1
659 	 9
661 	 6
662 	 1
664 	 4
666 	 1
667 	 1
668 	 1
669 	 3
670 	 2
671 	 1
672 	 3
673 	 4
675 	 2
676 	 2
678 	 4
681 	 1
686 	 2
687 	 4
688 	 2
689 	 8
691 	 16
692 	 10
694 	 1
696 	 2
697 	 5
698 	 1
699 	 1
703 	 6
704 	 1
705 	 2
706 	 6
708 	 1
709 	 1
712 	 8
714 	 6
715 	 3
716 	 3
718 	 3
719 	 2
722 	 2
723 	 3
724 	 10
725 	 4
727 	 4
728 	 1
729 	 4
732 	 2
733 	 2
734 	 4
736 	 3
738 	 2
740 	 4
742 	 8
743 	 2
745 	 1
746 	 4
747 	 3
749 	 4
750 	 3
751 	 5
754 	 9
757 	 2
758 	 6
759 	 4
762 	 1
767 	 2
768 	 1
769 	 1
773 	 1
775 	 2
779 	 2
780 	 1
784 	 2
785 	 2
786 	 1
787 	 2
788 	 3
790 	 2
791 	 1
792 	 4
793 	 1
795 	 1
796 	 2
797 	 1
799 	 4
800 	 6
801 	 2
803 	 3
806 	 1
807 	 1
808 	 1
810 	 6
811 	 2
814 	 2
816 	 1
817 	 1
821 	 3
824 	 4
825 	 3
826 	 1
831 	 1
834 	 5
835 	 7
836 	 1
837 	 2
839 	 1
840 	 11
843 	 6
847 	 12
849 	 4
850 	 1
854 	 3
855 	 2
859 	 17
861 	 2
863 	 2
865 	 2
866 	 2
868 	 3
870 	 1
874 	 1
875 	 1
877 	 7
879 	 1
881 	 1
882 	 2
883 	 2
886 	 6
887 	 3
888 	 1
892 	 1
893 	 23
894 	 1
895 	 3
897 	 5
898 	 1
900 	 1
901 	 2
902 	 5
905 	 2
907 	 4
908 	 1
909 	 2
914 	 5
916 	 1
917 	 1
919 	 2
921 	 3
924 	 2
926 	 4
927 	 3
928 	 16
930 	 4
931 	 7
933 	 1
937 	 3
938 	 1
941 	 1
942 	 1
946 	 5
948 	 1
949 	 3
957 	 1
958 	 1
960 	 1
962 	 4
964 	 1
965 	 7
966 	 1
967 	 1
969 	 3
971 	 1
973 	 2
976 	 1
979 	 9
983 	 19
988 	 2
992 	 1
994 	 1
997 	 1
998 	 3
999 	 1
1001 	 2
1002 	 1
1004 	 2
1005 	 2
1006 	 3
1008 	 3
1009 	 3
1010 	 2
1011 	 12
1015 	 4
1017 	 2
1021 	 2
1025 	 2
1027 	 3
1028 	 6
1029 	 1
1030 	 4
1031 	 12
1032 	 5
1035 	 1
1036 	 1
1037 	 1
1038 	 3
1039 	 14
1042 	 4
1043 	 3
1046 	 5
1055 	 11
1058 	 3
1059 	 3
1060 	 3
1063 	 2
1064 	 6
1065 	 1
1067 	 3
1071 	 2
1072 	 2
1074 	 1
1075 	 5
1077 	 9
1078 	 3
1082 	 1
1083 	 1
1084 	 3
1085 	 2
1088 	 3
1089 	 6
1092 	 1
1094 	 1
1098 	 2
1102 	 1
1104 	 2
1107 	 1
1110 	 3
1111 	 1
1112 	 6
1113 	 3
1116 	 2
1117 	 2
1118 	 2
1119 	 1
1121 	 7
1123 	 1
1129 	 2
1130 	 2
1131 	 1
1135 	 1
1136 	 2
1138 	 4
1140 	 1
1141 	 6
1146 	 2
1147 	 3
1151 	 1
1152 	 1
1153 	 2
1163 	 1
1164 	 2
1165 	 1
1168 	 9
1169 	 1
1171 	 2
1172 	 1
1177 	 8
1180 	 12
1183 	 1
1184 	 1
1185 	 12
1188 	 7
1189 	 2
1190 	 1
1192 	 8
1193 	 5
1194 	 10
1195 	 1
1197 	 1
1198 	 1
1199 	 6
1200 	 13
1202 	 1
1203 	 1
1204 	 1
1206 	 1
1208 	 2
1212 	 2
1218 	 4
1223 	 4
1225 	 2
1226 	 4
1227 	 1
1229 	 1
1230 	 3
1234 	 1
1235 	 3
1236 	 2
1237 	 3
1239 	 4
1240 	 1
1242 	 1
1244 	 5
1245 	 7
1247 	 9
1249 	 6
1250 	 18
1254 	 1
1258 	 3
1260 	 2
1261 	 4
1262 	 5
1263 	 3
1266 	 14
1267 	 1
1269 	 2
1272 	 2
1275 	 1
1277 	 2
1278 	 1
1279 	 1
1280 	 2
1282 	 1
1284 	 1
1287 	 2
1288 	 2
1291 	 2
1292 	 1
1294 	 1
1295 	 4
1301 	 4
1303 	 1
1304 	 3
1305 	 1
1306 	 2
1308 	 4
1312 	 2
1316 	 1
1317 	 2
1320 	 1
1321 	 7
1322 	 2
1325 	 2
1327 	 5
1328 	 1
1330 	 2
1334 	 3
1336 	 1
1339 	 7
1340 	 1
1341 	 2
1348 	 1
1349 	 2
1352 	 3
1353 	 1
1354 	 2
1362 	 8
1367 	 1
1374 	 1
1377 	 1
1379 	 1
1384 	 1
1386 	 2
1387 	 2
1389 	 17
1391 	 3
1392 	 1
1395 	 1
1396 	 1
1397 	 3
1402 	 8
1403 	 1
1404 	 4
1405 	 8
1406 	 2
1407 	 2
1408 	 1
1410 	 2
1411 	 10
1414 	 1
1416 	 3
1418 	 4
1419 	 2
1421 	 7
1422 	 2
1424 	 1
1433 	 2
1435 	 5
1437 	 3
1441 	 3
1443 	 3
1449 	 1
1450 	 3
1451 	 3
1452 	 5
1454 	 1
1455 	 3
1456 	 1
1457 	 1
1459 	 1
1463 	 3
1464 	 1
1466 	 1
1468 	 1
1469 	 1
1470 	 1
1471 	 1
1472 	 1
1473 	 1
1474 	 2
1476 	 1
1477 	 4
1478 	 8
1480 	 2
1481 	 3
1482 	 3
1485 	 1
1487 	 2
1488 	 3
1492 	 2
1494 	 2
1495 	 1
1496 	 1
1497 	 1
1498 	 3
1501 	 2
1502 	 2
1504 	 6
1507 	 4
1508 	 1
1511 	 1
1513 	 3
1514 	 5
1518 	 2
1519 	 1
1520 	 1
1522 	 2
1523 	 2
1525 	 2
1528 	 1
1530 	 12
1534 	 1
1537 	 4
1538 	 5
1543 	 1
1544 	 3
1547 	 1
1555 	 5
1556 	 4
1558 	 2
1559 	 1
1560 	 3
1561 	 8
1563 	 1
1566 	 1
1567 	 1
1568 	 1
1569 	 1
1570 	 2
1573 	 1
1574 	 2
1575 	 1
1577 	 3
1578 	 8
1581 	 3
1582 	 4
1586 	 2
1587 	 7
1588 	 7
1589 	 1
1590 	 2
1596 	 5
1597 	 11
1598 	 1
1599 	 1
1601 	 3
1604 	 2
1607 	 2
1613 	 3
1615 	 1
1616 	 1
1617 	 5
1620 	 1
1621 	 1
1622 	 2
1623 	 1
1624 	 7
1625 	 2
1626 	 1
1628 	 23
1632 	 1
1634 	 2
1639 	 1
1641 	 4
1642 	 3
1643 	 1
1644 	 5
1646 	 3
1647 	 1
1648 	 10
1657 	 1
1659 	 1
1661 	 4
1662 	 24
1664 	 3
1668 	 1
1672 	 2
1686 	 1
1687 	 1
1689 	 4
1690 	 2
1700 	 3
1704 	 3
1708 	 15
1709 	 4
1712 	 1
1715 	 5
1716 	 2
1717 	 1
1719 	 9
1724 	 1
1729 	 1
1732 	 2
1733 	 4
1736 	 2
1743 	 2
1745 	 1
59 	 1
934 	 1
30 	 2
67 	 1
1547 	 1
701 	 1
13 	 1
1652 	 1
1669 	 1
1681 	 2
1655 	 1
1011 	 1
1250 	 1
1012 	 1
332 	 2
513 	 1
1094 	 1
1269 	 1
1538 	 1
1039 	 1
1559 	 1
278 	 1
794 	 3
158 	 1
1098 	 1
64 	 1
315 	 1
946 	 1
983 	 1
1478 	 1
1644 	 1
1677 	 5
1701 	 2
722 	 1
1209 	 1
1731 	 1
1653 	 1
1615 	 1
328 	 1
175 	 1
4 	 1
100 	 1
164 	 1
182 	 2
215 	 1
239 	 1
273 	 3
315 	 4
346 	 1
397 	 1
410 	 2
429 	 1
452 	 1
460 	 1
499 	 1
516 	 1
532 	 1
550 	 1
584 	 1
656 	 1
695 	 1
714 	 1
740 	 2
763 	 1
765 	 1
806 	 3
835 	 1
841 	 1
847 	 1
859 	 1
873 	 2
902 	 1
915 	 1
936 	 2
997 	 1
1011 	 1
1022 	 1
1026 	 2
1027 	 3
1059 	 1
1066 	 1
1119 	 2
1143 	 1
1154 	 1
1188 	 1
1205 	 1
1218 	 1
1250 	 1
1289 	 1
1303 	 2
1337 	 1
1347 	 1
1350 	 1
1378 	 1
1398 	 1
1405 	 1
1444 	 1
1459 	 8
1561 	 1
1565 	 3
1745 	 2
20 	 1
22 	 1
41 	 1
54 	 1
150 	 1
279 	 1
291 	 1
317 	 1
369 	 1
375 	 2
430 	 1
486 	 1
563 	 2
621 	 1
631 	 1
660 	 1
832 	 1
963 	 1
989 	 1
1006 	 1
1055 	 1
1066 	 2
1197 	 2
1216 	 1
1239 	 1
1266 	 1
1347 	 2
1352 	 2
1412 	 1
1465 	 1
1530 	 1
1587 	 1
1616 	 1
1618 	 1
1677 	 2
1683 	 1
1684 	 2
1745 	 1
1059 	 1
118 	 1
994 	 1
302 	 1
715 	 1
854 	 1
888 	 2
1208 	 1
1226 	 1
1279 	 1
1622 	 2
208 	 3
1245 	 1
893 	 2
486 	 2
1666 	 1
1443 	 1
1022 	 1
766 	 1
794 	 1
837 	 1
888 	 1
902 	 1
1199 	 3
1217 	 1
1312 	 1
1318 	 1
1412 	 1
1423 	 1
1617 	 2
1673 	 1
364 	 1
1011 	 1
1283 	 1
1585 	 1
30 	 1
59 	 1
1658 	 1
491 	 1
1091 	 2
1398 	 4
722 	 2
818 	 1
1548 	 1
1744 	 1
634 	 1
1481 	 1
1665 	 1
195 	 1
31 	 1
463 	 1
1422 	 1
1590 	 1
1720 	 1
1683 	 1
41 	 1
1637 	 1
1094 	 1
50 	 1
64 	 1
627 	 1
635 	 1
727 	 1
1180 	 1
1241 	 1
1694 	 1
1724 	 1
470 	 1
1077 	 1
1653 	 1
1594 	 1
41 	 1
240 	 1
273 	 1
691 	 1
724 	 3
1028 	 2
1460 	 1
1662 	 1
1739 	 1
1677 	 1
429 	 1
563 	 2
1197 	 2
1514 	 2
1653 	 1
783 	 1
841 	 3
876 	 1
901 	 1
59 	 1
120 	 2
237 	 3
519 	 1
667 	 1
898 	 1
983 	 1
1002 	 2
1036 	 1
1102 	 1
1140 	 1
1266 	 1
1269 	 1
1308 	 1
1525 	 1
1635 	 1
1677 	 1
1745 	 1
41 	 1
883 	 1
1011 	 1
1250 	 1
150 	 1
240 	 2
243 	 1
247 	 1
362 	 1
414 	 1
497 	 1
498 	 1
515 	 1
634 	 1
638 	 2
640 	 1
691 	 2
852 	 1
902 	 2
911 	 1
960 	 1
965 	 1
995 	 1
1055 	 2
1090 	 1
1095 	 2
1110 	 1
1114 	 1
1143 	 1
1407 	 1
1479 	 1
1528 	 1
1571 	 1
1576 	 1
1595 	 1
1673 	 1
1715 	 2
1720 	 1
1745 	 1
1485 	 1
1492 	 1
667 	 1
321 	 1
146 	 1
193 	 1
205 	 2
257 	 1
290 	 2
361 	 2
435 	 1
651 	 2
768 	 1
880 	 1
1110 	 2
1287 	 1
1341 	 2
1354 	 1
1360 	 1
1386 	 1
1419 	 2
1523 	 2
1672 	 1
226 	 1
840 	 2
875 	 1
1468 	 1
1681 	 2
13 	 1
18 	 3
20 	 1
28 	 1
34 	 1
41 	 3
55 	 4
58 	 1
59 	 2
60 	 1
80 	 1
84 	 1
126 	 1
155 	 1
273 	 1
274 	 1
385 	 1
410 	 1
448 	 1
748 	 1
787 	 1
789 	 1
825 	 1
850 	 1
903 	 1
1023 	 3
1026 	 1
1074 	 1
1077 	 1
1087 	 1
1128 	 1
1163 	 1
1178 	 3
1256 	 1
1257 	 1
1329 	 3
1334 	 1
1366 	 1
1468 	 1
1643 	 1
1652 	 5
1681 	 1
1724 	 1
1735 	 1
702 	 1
1106 	 1
12 	 3
35 	 1
53 	 1
54 	 1
63 	 1
105 	 1
408 	 2
425 	 1
432 	 2
444 	 1
615 	 1
706 	 1
842 	 1
883 	 1
902 	 2
912 	 1
1028 	 1
1160 	 1
1169 	 1
1338 	 1
1358 	 2
1422 	 1
1624 	 1
1653 	 1
1658 	 1
1743 	 1
1746 	 3
1749 	 1
701 	 1
824 	 1
140 	 2
205 	 2
266 	 1
267 	 2
268 	 2
377 	 1
419 	 1
423 	 1
460 	 3
463 	 1
486 	 1
513 	 2
578 	 2
643 	 3
650 	 4
657 	 1
730 	 1
787 	 1
794 	 1
934 	 1
1000 	 1
1025 	 1
1070 	 1
1093 	 1
1110 	 1
1232 	 1
1257 	 2
1337 	 1
1406 	 1
1418 	 1
1432 	 1
1475 	 1
1619 	 1
1640 	 1
1734 	 2
1712 	 1
609 	 1
1181 	 1
1254 	 1
640 	 1
352 	 1
565 	 1
1374 	 1
1140 	 3
1372 	 3
1745 	 4
84 	 1
118 	 1
232 	 1
794 	 1
861 	 1
867 	 1
1226 	 1
1228 	 1
1745 	 1
0 	 1
67 	 1
168 	 4
667 	 1
706 	 2
893 	 1
1389 	 2
1498 	 1
1547 	 1
1624 	 1
1683 	 1
1705 	 1
154 	 1
289 	 1
709 	 1
1594 	 1
1077 	 1
20 	 1
160 	 1
168 	 1
397 	 1
510 	 1
566 	 1
706 	 1
784 	 1
910 	 1
926 	 1
928 	 1
931 	 1
1075 	 1
1355 	 1
1389 	 1
1437 	 1
1530 	 1
1677 	 1
1699 	 1
12 	 1
18 	 1
20 	 1
22 	 1
41 	 3
42 	 2
50 	 1
51 	 1
53 	 1
61 	 1
62 	 1
65 	 2
69 	 1
70 	 1
77 	 1
78 	 1
79 	 1
84 	 2
88 	 2
90 	 1
93 	 2
156 	 1
163 	 1
183 	 1
239 	 1
312 	 5
336 	 1
349 	 1
376 	 1
380 	 1
384 	 1
385 	 1
433 	 1
437 	 1
438 	 1
446 	 1
448 	 5
483 	 1
533 	 1
546 	 1
560 	 1
571 	 1
638 	 1
672 	 1
685 	 1
690 	 1
769 	 3
770 	 1
777 	 1
778 	 1
784 	 1
791 	 1
800 	 1
828 	 1
830 	 1
833 	 1
841 	 1
846 	 1
867 	 1
911 	 1
932 	 1
984 	 1
991 	 1
992 	 1
1002 	 3
1072 	 2
1097 	 1
1167 	 1
1170 	 1
1181 	 1
1219 	 1
1237 	 1
1238 	 1
1252 	 1
1317 	 1
1323 	 1
1326 	 3
1331 	 1
1442 	 2
1443 	 1
1461 	 1
1462 	 1
1476 	 1
1479 	 1
1512 	 2
1534 	 1
1542 	 1
1552 	 1
1616 	 1
1619 	 2
1643 	 5
1670 	 1
1680 	 1
1684 	 1
1688 	 2
1692 	 1
1697 	 1
1702 	 1
1718 	 1
1727 	 1
1728 	 1
1737 	 1
1743 	 1
858 	 2
20 	 1
278 	 1
293 	 1
306 	 1
491 	 1
877 	 1
1019 	 2
1561 	 1
1616 	 1
1624 	 1
1745 	 1
499 	 1
1402 	 1
286 	 1
350 	 2
415 	 1
689 	 1
871 	 1
1142 	 1
106 	 1
107 	 2
108 	 1
113 	 1
124 	 1
134 	 1
140 	 1
145 	 1
153 	 1
163 	 2
165 	 1
170 	 1
172 	 2
175 	 1
181 	 1
191 	 1
195 	 1
200 	 1
216 	 1
221 	 1
229 	 2
236 	 1
242 	 2
243 	 1
249 	 2
252 	 1
254 	 2
255 	 1
265 	 1
267 	 1
274 	 2
277 	 1
278 	 1
279 	 1
285 	 1
286 	 1
292 	 1
294 	 2
295 	 1
298 	 1
313 	 1
322 	 1
326 	 1
332 	 2
337 	 1
338 	 2
346 	 1
347 	 1
350 	 7
355 	 1
359 	 1
362 	 1
368 	 1
369 	 1
370 	 2
374 	 1
376 	 2
379 	 1
380 	 1
382 	 1
383 	 1
396 	 1
398 	 1
412 	 1
414 	 1
415 	 1
422 	 1
425 	 1
426 	 2
429 	 1
447 	 1
460 	 1
461 	 1
463 	 1
466 	 1
467 	 2
468 	 1
469 	 2
472 	 1
480 	 2
484 	 1
486 	 1
493 	 1
495 	 1
497 	 1
502 	 1
505 	 1
507 	 2
512 	 2
525 	 1
530 	 1
531 	 1
533 	 1
539 	 1
545 	 1
572 	 2
575 	 1
581 	 1
584 	 1
588 	 1
590 	 1
594 	 2
595 	 2
600 	 1
602 	 1
617 	 2
625 	 1
630 	 1
633 	 1
635 	 2
636 	 2
637 	 2
639 	 1
647 	 1
650 	 1
666 	 1
673 	 2
676 	 1
702 	 1
708 	 2
713 	 2
714 	 1
727 	 1
737 	 2
739 	 1
754 	 1
757 	 2
783 	 1
789 	 2
792 	 1
799 	 1
805 	 1
810 	 1
815 	 1
823 	 2
836 	 2
851 	 1
853 	 1
858 	 1
869 	 1
870 	 1
872 	 1
878 	 2
881 	 1
887 	 1
889 	 1
896 	 1
898 	 2
899 	 2
902 	 1
912 	 1
921 	 1
929 	 1
930 	 2
936 	 2
937 	 1
942 	 1
943 	 1
953 	 2
961 	 1
965 	 1
968 	 1
976 	 1
980 	 1
981 	 1
986 	 2
989 	 1
992 	 2
995 	 1
1000 	 2
1003 	 1
1004 	 2
1017 	 1
1029 	 1
1032 	 1
1034 	 1
1047 	 1
1052 	 1
1064 	 1
1065 	 1
1066 	 1
1072 	 1
1084 	 2
1085 	 1
1095 	 1
1099 	 1
1104 	 1
1106 	 1
1107 	 1
1108 	 1
1111 	 1
1115 	 1
1118 	 2
1119 	 2
1120 	 2
1124 	 1
1131 	 1
1132 	 1
1133 	 1
1144 	 1
1148 	 1
1150 	 1
1162 	 1
1166 	 1
1167 	 1
1171 	 2
1175 	 1
1178 	 2
1180 	 2
1184 	 1
1194 	 2
1197 	 2
1207 	 1
1210 	 1
1214 	 1
1217 	 2
1218 	 2
1231 	 1
1232 	 1
1239 	 2
1248 	 2
1249 	 1
1251 	 1
1258 	 1
1266 	 2
1270 	 1
1273 	 1
1278 	 1
1280 	 1
1282 	 1
1290 	 1
1293 	 1
1297 	 1
1298 	 1
1299 	 2
1300 	 1
1304 	 1
1306 	 1
1313 	 2
1332 	 2
1353 	 2
1357 	 1
1358 	 1
1359 	 1
1366 	 1
1367 	 1
1382 	 1
1397 	 1
1401 	 2
1402 	 1
1404 	 1
1406 	 1
1408 	 1
1409 	 1
1414 	 1
1422 	 2
1423 	 1
1429 	 1
1433 	 2
1437 	 2
1444 	 1
1456 	 1
1459 	 1
1460 	 1
1467 	 1
1469 	 1
1482 	 1
1485 	 1
1496 	 1
1498 	 1
1506 	 1
1513 	 1
1514 	 1
1525 	 2
1527 	 1
1530 	 2
1534 	 2
1546 	 1
1549 	 1
1555 	 1
1565 	 1
1567 	 1
1571 	 1
1574 	 1
1577 	 1
1583 	 1
1584 	 2
1587 	 1
1592 	 1
1594 	 1
1599 	 1
1601 	 1
1610 	 1
1619 	 1
1632 	 1
1639 	 2
1645 	 1
1647 	 1
1657 	 1
1661 	 1
1666 	 1
1676 	 2
1689 	 1
1696 	 1
1700 	 1
1734 	 1
28 	 1
317 	 1
291 	 1
853 	 1
883 	 1
1011 	 1
1218 	 1
1685 	 1
1022 	 1
1022 	 1
264 	 1
1743 	 1
431 	 1
627 	 1
65 	 1
429 	 1
1093 	 1
41 	 2
42 	 1
183 	 1
446 	 1
690 	 1
982 	 1
1011 	 1
1250 	 1
1669 	 1
1677 	 2
4 	 1
21 	 1
41 	 4
67 	 2
94 	 1
96 	 1
97 	 1
103 	 1
104 	 4
109 	 1
112 	 1
113 	 1
117 	 1
121 	 1
128 	 2
129 	 1
136 	 2
151 	 1
154 	 5
156 	 2
162 	 1
165 	 1
168 	 1
171 	 1
175 	 3
177 	 1
183 	 1
184 	 1
188 	 2
189 	 2
190 	 1
199 	 1
201 	 1
202 	 1
205 	 4
232 	 1
239 	 1
243 	 2
244 	 2
254 	 2
258 	 46
260 	 1
286 	 4
289 	 5
291 	 3
294 	 1
300 	 1
305 	 3
309 	 1
312 	 1
315 	 1
316 	 2
320 	 2
324 	 2
326 	 3
327 	 1
329 	 1
330 	 1
332 	 1
342 	 1
349 	 1
352 	 3
361 	 1
365 	 2
368 	 2
374 	 1
380 	 1
384 	 1
394 	 3
411 	 1
426 	 1
433 	 1
437 	 1
440 	 1
441 	 1
452 	 2
459 	 1
468 	 2
470 	 2
480 	 3
481 	 1
497 	 1
499 	 1
500 	 1
504 	 1
507 	 1
513 	 3
514 	 2
518 	 13
521 	 1
522 	 2
530 	 1
539 	 3
544 	 1
547 	 1
551 	 1
552 	 1
555 	 1
570 	 1
572 	 1
580 	 1
586 	 1
592 	 1
597 	 1
598 	 3
605 	 1
608 	 1
611 	 2
613 	 2
619 	 1
625 	 3
630 	 1
632 	 1
635 	 2
640 	 2
641 	 5
645 	 3
659 	 2
667 	 1
670 	 2
673 	 1
676 	 2
681 	 1
686 	 1
687 	 2
691 	 1
694 	 2
697 	 4
708 	 1
709 	 2
712 	 3
714 	 1
715 	 3
722 	 1
723 	 2
724 	 1
727 	 1
728 	 3
733 	 2
736 	 1
740 	 4
743 	 1
747 	 1
754 	 2
758 	 3
759 	 3
775 	 1
784 	 2
788 	 24
792 	 2
793 	 1
800 	 2
803 	 1
807 	 1
808 	 1
810 	 3
814 	 1
815 	 1
817 	 1
820 	 1
835 	 2
840 	 1
847 	 1
848 	 1
849 	 3
850 	 1
854 	 1
859 	 1
861 	 3
863 	 1
866 	 1
868 	 1
877 	 9
883 	 2
888 	 1
893 	 6
895 	 5
899 	 10
900 	 3
924 	 2
926 	 1
928 	 12
930 	 5
941 	 3
942 	 1
965 	 4
976 	 1
979 	 2
983 	 2
992 	 1
996 	 1
998 	 1
1009 	 2
1010 	 2
1011 	 4
1015 	 1
1018 	 1
1019 	 1
1031 	 3
1035 	 1
1039 	 3
1043 	 1
1055 	 3
1059 	 1
1060 	 1
1064 	 18
1068 	 1
1074 	 1
1075 	 1
1077 	 2
1080 	 1
1089 	 1
1110 	 1
1112 	 9
1115 	 1
1138 	 6
1140 	 16
1151 	 1
1158 	 2
1163 	 1
1169 	 1
1171 	 1
1174 	 2
1180 	 3
1185 	 1
1189 	 1
1190 	 1
1193 	 2
